"exptDate","cellLine","Well","Cell.Nucleus","conc","resp.ratio"
"2012-01-14","DS8","B03",12456,4e-06,0.536010901527648
"2012-01-14","DS8","B04",13367,8e-07,0.575213368715484
"2012-01-14","DS8","B05",12127,1.6e-07,0.521853259700208
"2012-01-14","DS8","B06",16320,3.2e-08,0.702287886394607
"2012-01-14","DS8","B07",23064,6.4e-09,0.992498027684143
"2012-01-14","DS8","B08",21784,1.28e-09,0.937416624829664
"2012-01-14","DS8","B09",21843,2.56e-10,0.939955533242487
"2012-01-14","DS8","B10",22971,5.12e-11,0.988496019507997
"2012-01-14","DS8","B11",22881,0,0.984623108369791
"2012-01-14","DS8","C03",13659,4e-06,0.587778813741663
"2012-01-14","DS8","C04",14162,8e-07,0.609424083769634
"2012-01-14","DS8","C05",15115,1.6e-07,0.650433909488632
"2012-01-14","DS8","C06",19414,3.2e-08,0.835429964856917
"2012-01-14","DS8","C07",22422,6.4e-09,0.964871261564943
"2012-01-14","DS8","C08",24947,1.28e-09,1.0735279351646
"2012-01-14","DS8","C09",25355,2.56e-10,1.09108513232446
"2012-01-14","DS8","C10",24532,5.12e-11,1.05566951158287
"2012-01-14","DS8","C11",23646,0,1.01754285304454
"2012-01-14","DS8","D03",13191,4e-06,0.567639675822994
"2012-01-14","DS8","D04",10460,8e-07,0.450118338951445
"2012-01-14","DS8","D05",13923,1.6e-07,0.599139353080399
"2012-01-14","DS8","D06",18424,3.2e-08,0.792827942336656
"2012-01-14","DS8","D07",23806,6.4e-09,1.02442802840135
"2012-01-14","DS8","D08",25333,1.28e-09,1.0901384207129
"2012-01-14","DS8","D09",24788,2.56e-10,1.06668579215377
"2012-01-14","DS8","D10",24190,5.12e-11,1.04095244925769
"2012-01-14","DS8","D11",23188,0,0.99783403858567
"2012-01-14","DS9","E03",5710,4e-06,0.280121664050235
"2012-01-14","DS9","E04",5725,8e-07,0.280857535321821
"2012-01-14","DS9","E05",6115,1.6e-07,0.299990188383046
"2012-01-14","DS9","E06",11767,3.2e-08,0.577266483516483
"2012-01-14","DS9","E07",20583,6.4e-09,1.0097625588697
"2012-01-14","DS9","E08",23048,1.28e-09,1.1306907378336
"2012-01-14","DS9","E09",24307,2.56e-10,1.19245486656201
"2012-01-14","DS9","E10",23020,5.12e-11,1.12931711145997
"2012-01-14","DS9","E11",25332,0,1.24273940345369
"2012-01-14","DS9","F03",4906,4e-06,0.24067896389325
"2012-01-14","DS9","F04",5185,8e-07,0.254366169544741
"2012-01-14","DS9","F05",6399,1.6e-07,0.313922684458399
"2012-01-14","DS9","F06",8906,3.2e-08,0.436911302982732
"2012-01-14","DS9","F07",21126,6.4e-09,1.0364010989011
"2012-01-14","DS9","F08",21175,1.28e-09,1.03880494505495
"2012-01-14","DS9","F09",22996,2.56e-10,1.12813971742543
"2012-01-14","DS9","F10",23224,5.12e-11,1.13932496075353
"2012-01-14","DS9","F11",18778,0,0.921212715855573
"2012-01-14","DS9","G03",5340,4e-06,0.261970172684458
"2012-01-14","DS9","G04",5451,8e-07,0.267415620094192
"2012-01-14","DS9","G05",5700,1.6e-07,0.279631083202512
"2012-01-14","DS9","G06",8770,3.2e-08,0.430239403453689
"2012-01-14","DS9","G07",18928,6.4e-09,0.928571428571429
"2012-01-14","DS9","G08",20265,1.28e-09,0.994162087912088
"2012-01-14","DS9","G09",20252,2.56e-10,0.993524332810047
"2012-01-14","DS9","G10",20036,5.12e-11,0.982927786499215
"2012-01-14","DS9","G11",17042,0,0.836047880690738
"2012-03-20","DS1","A03",11135,2e-06,0.358323746389812
"2012-03-20","DS1","A04",10668,2e-07,0.343295709608129
"2012-03-20","DS1","A05",17723,2e-08,0.570325258847475
"2012-03-20","DS1","A06",25756,2e-09,0.828826799462595
"2012-03-20","DS1","A07",27040,2e-10,0.870145855624653
"2012-03-20","DS1","A08",26279,2e-11,0.845656913460069
"2012-03-20","DS1","A09",28735,2e-12,0.924690871352604
"2012-03-20","DS1","A10",28153,2e-13,0.905962140288493
"2012-03-20","DS1","A11",25067,0,0.806654813718313
"2012-03-20","DS1","B03",12097,2e-06,0.389280858561074
"2012-03-20","DS1","B04",12695,2e-07,0.408524468829696
"2012-03-20","DS1","B05",20462,2e-08,0.65846614266981
"2012-03-20","DS1","B06",31313,2e-09,1.00765078317954
"2012-03-20","DS1","B07",31692,2e-10,1.01984698433641
"2012-03-20","DS1","B08",32035,2e-11,1.03088470728313
"2012-03-20","DS1","B09",31952,2e-12,1.02821377140972
"2012-03-20","DS1","B10",34389,2e-13,1.1066363102469
"2012-03-20","DS1","B11",32025,0,1.03056290778031
"2012-03-20","DS1","C03",13732,2e-06,0.441895077272106
"2012-03-20","DS1","C04",13212,2e-07,0.425161503125478
"2012-03-20","DS1","C05",23010,2e-08,0.740460655988286
"2012-03-20","DS1","C06",33103,2e-09,1.06525289418428
"2012-03-20","DS1","C07",32839,2e-10,1.05675738730984
"2012-03-20","DS1","C08",32398,2e-11,1.04256602923548
"2012-03-20","DS1","C09",32968,2e-12,1.06090860089621
"2012-03-20","DS1","C10",36966,2e-13,1.18956404212355
"2012-03-20","DS1","C11",33299,0,1.07156016443955
"2012-03-20","DS1","D03",13488,2e-06,0.434043169403303
"2012-03-20","DS1","D04",14228,2e-07,0.457856332611966
"2012-03-20","DS1","D05",22680,2e-08,0.729841272395234
"2012-03-20","DS1","D06",30659,2e-09,0.986605095695127
"2012-03-20","DS1","D07",31795,2e-10,1.02316151921545
"2012-03-20","DS1","D08",34874,2e-11,1.12224358613366
"2012-03-20","DS1","D09",31850,2e-12,1.02493141648096
"2012-03-20","DS1","D10",35697,2e-13,1.14872768521573
"2012-03-20","DS1","D11",33910,0,1.09122211406183
"2012-03-20","DS2","E03",22967,2e-06,0.519835903239496
"2012-03-20","DS2","E04",22252,2e-07,0.503652567548451
"2012-03-20","DS2","E05",47137,2e-08,1.06690055170463
"2012-03-20","DS2","E06",47975,2e-09,1.08586787381525
"2012-03-20","DS2","E07",44208,2e-10,1.00060546046117
"2012-03-20","DS2","E08",46256,2e-11,1.04695996604895
"2012-03-20","DS2","E09",41806,2e-12,0.946238506153628
"2012-03-20","DS2","E10",44948,2e-13,1.0173546470505
"2012-03-20","DS2","E11",45489,0,1.02959966048946
"2012-03-20","DS2","F03",20654,2e-06,0.467483378129863
"2012-03-20","DS2","F04",22292,2e-07,0.504557928985712
"2012-03-20","DS2","F05",42620,2e-08,0.964662611401896
"2012-03-20","DS2","F06",49211,2e-09,1.11384354222662
"2012-03-20","DS2","F07",47893,2e-10,1.08401188286886
"2012-03-20","DS2","F08",44049,2e-11,0.997006648748055
"2012-03-20","DS2","F09",42565,2e-12,0.963417739425661
"2012-03-20","DS2","F10",44183,2e-13,1.00003960956288
"2012-03-20","DS2","F11",45268,0,1.02459753854859
"2012-03-20","DS2","G03",21389,2e-06,0.484119394539539
"2012-03-20","DS2","G04",20467,2e-07,0.463250813410666
"2012-03-20","DS2","G05",40040,2e-08,0.906266798698543
"2012-03-20","DS2","G06",43369,2e-09,0.981615504314613
"2012-03-20","DS2","G07",43012,2e-10,0.973535153487056
"2012-03-20","DS2","G08",42595,2e-11,0.964096760503607
"2012-03-20","DS2","G09",43698,2e-12,0.989062102136087
"2012-03-20","DS2","G10",42369,2e-13,0.958981468383081
"2012-03-20","DS2","G11",45405,0,1.02769840147121
"2012-03-20","DS2","H03",13857,2e-06,0.31363983590324
"2012-03-20","DS2","H04",16768,2e-07,0.379527514499929
"2012-03-20","DS2","H05",33383,2e-08,0.755592021502334
"2012-03-20","DS2","H06",40962,2e-09,0.927135379827415
"2012-03-20","DS2","H07",39008,2e-10,0.882908473617202
"2012-03-20","DS2","H08",38843,2e-11,0.879173857688499
"2012-03-20","DS2","H09",38885,2e-12,0.880124487197623
"2012-03-20","DS2","H10",40468,2e-13,0.915954166077239
"2012-03-20","DS2","H11",40563,0,0.918104399490734
"2012-03-20","DS3","A03",11334,2e-06,0.403729529000027
"2012-03-20","DS3","A04",10183,2e-07,0.362729644768596
"2012-03-20","DS3","A05",17317,2e-08,0.616850560587036
"2012-03-20","DS3","A06",21214,2e-09,0.755665980960523
"2012-03-20","DS3","A07",19908,2e-10,0.709144826480725
"2012-03-20","DS3","A08",22288,2e-11,0.793923040616957
"2012-03-20","DS3","A09",23366,2e-12,0.832322584666898
"2012-03-20","DS3","A10",20751,2e-13,0.739173412412172
"2012-03-20","DS3","A11",19301,0,0.687522819766147
"2012-03-20","DS3","B03",13963,2e-06,0.497377396632025
"2012-03-20","DS3","B04",15462,2e-07,0.550773423098501
"2012-03-20","DS3","B05",26972,2e-08,0.960772265412804
"2012-03-20","DS3","B06",30001,2e-09,1.06866857239543
"2012-03-20","DS3","B07",29999,2e-10,1.06859733019868
"2012-03-20","DS3","B08",30998,2e-11,1.10418280747687
"2012-03-20","DS3","B09",29447,2e-12,1.04893448389481
"2012-03-20","DS3","B10",28057,2e-13,0.999421157151381
"2012-03-20","DS3","B11",28979,0,1.03226380985458
"2012-03-20","DS3","C03",17823,2e-06,0.634874836365579
"2012-03-20","DS3","C04",16674,2e-07,0.593946194330902
"2012-03-20","DS3","C05",30585,2e-08,1.08947129384735
"2012-03-20","DS3","C06",33191,2e-09,1.18229987621668
"2012-03-20","DS3","C07",34275,2e-10,1.22091314685688
"2012-03-20","DS3","C08",33222,2e-11,1.18340413026636
"2012-03-20","DS3","C09",32680,2e-12,1.16409749494626
"2012-03-20","DS3","C10",34062,2e-13,1.21332585290267
"2012-03-20","DS3","C11",31905,0,1.13649114370442
"2012-03-20","DS3","D03",16502,2e-06,0.587819365410132
"2012-03-20","DS3","D04",18923,2e-07,0.674058044579805
"2012-03-20","DS3","D05",31587,2e-08,1.12516363442067
"2012-03-20","DS3","D06",33318,2e-09,1.18682375571051
"2012-03-20","DS3","D07",32307,2e-10,1.1508108252518
"2012-03-20","DS3","D08",34984,2e-11,1.24616850560587
"2012-03-20","DS3","D09",32265,2e-12,1.14931473911998
"2012-03-20","DS3","D10",32104,2e-13,1.14357974228135
"2012-03-20","DS3","D11",32108,0,1.14372222667486
"2012-03-20","DS4","E03",12701,2e-06,0.701363962670495
"2012-03-20","DS4","E04",14987,2e-07,0.82759953614225
"2012-03-20","DS4","E05",28021,2e-08,1.5473521453421
"2012-03-20","DS4","E06",23567,2e-09,1.30139709536694
"2012-03-20","DS4","E07",23444,2e-10,1.29460489259484
"2012-03-20","DS4","E08",23950,2e-11,1.32254679993373
"2012-03-20","DS4","E09",25795,2e-12,1.42442984151527
"2012-03-20","DS4","E10",22749,2e-13,1.25622618587443
"2012-03-20","DS4","E11",20057,0,1.10757082113866
"2012-03-20","DS4","F03",13076,2e-06,0.722071897951295
"2012-03-20","DS4","F04",14693,2e-07,0.811364514882103
"2012-03-20","DS4","F05",28413,2e-08,1.56899884035562
"2012-03-20","DS4","F06",23500,2e-09,1.29769727759678
"2012-03-20","DS4","F07",24993,2e-10,1.38014247059473
"2012-03-20","DS4","F08",24793,2e-11,1.36909823844497
"2012-03-20","DS4","F09",22362,2e-12,1.23485559666464
"2012-03-20","DS4","F10",23268,2e-13,1.28488596830305
"2012-03-20","DS4","F11",18139,0,1.00165663482246
"2012-03-20","DS4","G03",10725,2e-06,0.592246949030869
"2012-03-20","DS4","G04",13840,2e-07,0.764260864763377
"2012-03-20","DS4","G05",23532,2e-08,1.29946435474074
"2012-03-20","DS4","G06",21930,2e-09,1.21100005522116
"2012-03-20","DS4","G07",23130,2e-10,1.27726544811972
"2012-03-20","DS4","G08",22570,2e-11,1.24634159810039
"2012-03-20","DS4","G09",21444,2e-12,1.18416257109724
"2012-03-20","DS4","G10",21812,2e-13,1.2044839582528
"2012-03-20","DS4","G11",16125,0,0.890441217074383
"2012-03-20","DS4","H03",7600,2e-06,0.419680821690872
"2012-03-20","DS4","H04",7025,2e-07,0.387928654260313
"2012-03-20","DS4","H05",15515,2e-08,0.856756309017616
"2012-03-20","DS4","H06",15416,2e-09,0.851289414103484
"2012-03-20","DS4","H07",17778,2e-10,0.981721795792148
"2012-03-20","DS4","H08",15800,2e-11,0.872494339831023
"2012-03-20","DS4","H09",17568,2e-12,0.9701253520349
"2012-03-20","DS4","H10",17020,2e-13,0.939864155944558
"2012-03-20","DS4","H11",18115,0,1.00033132696449
"2012-03-20","DS5","A03",7803,2e-06,0.362921792516453
"2012-03-20","DS5","A04",8839,2e-07,0.411106718448408
"2012-03-20","DS5","A05",20193,2e-08,0.939187460756727
"2012-03-20","DS5","A06",19330,2e-09,0.899048859328853
"2012-03-20","DS5","A07",19176,2e-10,0.891886235203832
"2012-03-20","DS5","A08",17989,2e-11,0.836678216785656
"2012-03-20","DS5","A09",19805,2e-12,0.921141368805377
"2012-03-20","DS5","A10",19837,2e-13,0.9226297062859
"2012-03-20","DS5","A11",17782,0,0.827050533708518
"2012-03-20","DS5","B03",8910,2e-06,0.41440896723332
"2012-03-20","DS5","B04",10698,2e-07,0.497569823957582
"2012-03-20","DS5","B05",25324,2e-08,1.17783307364945
"2012-03-20","DS5","B06",23360,2e-09,1.08648636078231
"2012-03-20","DS5","B07",20707,2e-10,0.963093881537639
"2012-03-20","DS5","B08",20427,2e-11,0.950070928583056
"2012-03-20","DS5","B09",20529,2e-12,0.954815004302226
"2012-03-20","DS5","B10",20716,2e-13,0.963512476454036
"2012-03-20","DS5","B11",20860,0,0.970209995116393
"2012-03-20","DS5","C03",10226,2e-06,0.475616846119858
"2012-03-20","DS5","C04",11299,2e-07,0.525522662263668
"2012-03-20","DS5","C05",27922,2e-08,1.29866747284947
"2012-03-20","DS5","C06",24956,2e-09,1.16071719262343
"2012-03-20","DS5","C07",23936,2e-10,1.11327643543173
"2012-03-20","DS5","C08",25257,2e-11,1.1747168670496
"2012-03-20","DS5","C09",22152,2e-12,1.03030162089254
"2012-03-20","DS5","C10",23107,2e-13,1.07471919257692
"2012-03-20","DS5","C11",23104,0,1.07457966093812
"2012-03-20","DS5","D03",8918,2e-06,0.414781051603451
"2012-03-20","DS5","D04",10968,2e-07,0.510127671449501
"2012-03-20","DS5","D05",25969,2e-08,1.20783237599126
"2012-03-20","DS5","D06",24155,2e-09,1.12346224506407
"2012-03-20","DS5","D07",23546,2e-10,1.09513732238785
"2012-03-20","DS5","D08",24528,2e-11,1.14081067882142
"2012-03-20","DS5","D09",21642,2e-12,1.00658124229669
"2012-03-20","DS5","D10",22608,2e-13,1.05151042999
"2012-03-20","DS5","D11",24256,0,1.12815981023697
"2012-03-20","DS6","E03",6918,2e-06,0.469040798684679
"2012-03-20","DS6","E04",7661,2e-07,0.519416241503805
"2012-03-20","DS6","E05",17996,2e-08,1.22012983711036
"2012-03-20","DS6","E06",17683,2e-09,1.19890841907216
"2012-03-20","DS6","E07",19274,2e-10,1.30677831076156
"2012-03-20","DS6","E08",15290,2e-11,1.03666288116345
"2012-03-20","DS6","E09",16250,2e-12,1.1017509364883
"2012-03-20","DS6","E10",16014,2e-13,1.0857501228876
"2012-03-20","DS6","E11",16114,0,1.09253012865061
"2012-03-20","DS6","F03",6343,2e-06,0.430055765547401
"2012-03-20","DS6","F04",6745,2e-07,0.45731138871468
"2012-03-20","DS6","F05",14034,2e-08,0.951506008780107
"2012-03-20","DS6","F06",17548,2e-09,1.1897554112921
"2012-03-20","DS6","F07",16793,2e-10,1.13856636778141
"2012-03-20","DS6","F08",16951,2e-11,1.14927877688696
"2012-03-20","DS6","F09",16072,2e-12,1.08968252623015
"2012-03-20","DS6","F10",16227,2e-13,1.1001915351628
"2012-03-20","DS6","F11",15371,0,1.04215468583148
"2012-03-20","DS6","G03",6288,2e-06,0.426326762377748
"2012-03-20","DS6","G04",6241,2e-07,0.423140159669136
"2012-03-20","DS6","G05",11574,2e-08,0.784717867010187
"2012-03-20","DS6","G06",14526,2e-09,0.984863637134092
"2012-03-20","DS6","G07",13572,2e-10,0.920182382155025
"2012-03-20","DS6","G08",14397,2e-11,0.976117429699815
"2012-03-20","DS6","G09",14512,2e-12,0.983914436327271
"2012-03-20","DS6","G10",14474,2e-13,0.981338034137329
"2012-03-20","DS6","G11",14052,0,0.952726409817448
"2012-03-20","DS6","H03",5822,2e-06,0.394731935522145
"2012-03-20","DS6","H04",5842,2e-07,0.396087936674746
"2012-03-20","DS6","H05",9455,2e-08,0.641049544892113
"2012-03-20","DS6","H06",11776,2e-09,0.798413478651457
"2012-03-20","DS6","H07",11669,2e-10,0.791158872485042
"2012-03-20","DS6","H08",12257,2e-11,0.83102530637151
"2012-03-20","DS6","H09",13848,2e-12,0.938895198060918
"2012-03-20","DS6","H10",12444,2e-13,0.84370391714833
"2012-03-20","DS6","H11",13460,0,0.912588775700459
"2012-03-20","DS7","A03",10153,2e-06,0.335240170707346
"2012-03-20","DS7","A04",11019,2e-07,0.363834476610287
"2012-03-20","DS7","A05",18567,2e-08,0.613060597805899
"2012-03-20","DS7","A06",25745,2e-09,0.850069752276235
"2012-03-20","DS7","A07",25552,2e-10,0.8436971182817
"2012-03-20","DS7","A08",26828,2e-11,0.885829144069406
"2012-03-20","DS7","A09",26449,2e-12,0.873315007883245
"2012-03-20","DS7","A10",27744,2e-13,0.916074391421708
"2012-03-20","DS7","A11",26255,0,0.866909355059723
"2012-03-20","DS7","B03",11077,2e-06,0.365749568691546
"2012-03-20","DS7","B04",12289,2e-07,0.405768389424069
"2012-03-20","DS7","B05",23932,2e-08,0.790206615322388
"2012-03-20","DS7","B06",29638,2e-09,0.978612053523522
"2012-03-20","DS7","B07",28538,2e-10,0.942291341637569
"2012-03-20","DS7","B08",29448,2e-11,0.972338476015948
"2012-03-20","DS7","B09",30887,2e-12,1.01985257092857
"2012-03-20","DS7","B10",28287,2e-13,0.934003615561774
"2012-03-20","DS7","B11",31606,0,1.04359310897039
"2012-03-20","DS7","C03",12652,2e-06,0.417754224346434
"2012-03-20","DS7","C04",13324,2e-07,0.439942877425852
"2012-03-20","DS7","C05",25454,2e-08,0.840461273040952
"2012-03-20","DS7","C06",33749,2e-09,1.11435245949002
"2012-03-20","DS7","C07",32681,2e-10,1.07908835013166
"2012-03-20","DS7","C08",32390,2e-11,1.06947987089638
"2012-03-20","DS7","C09",32796,2e-12,1.08288551546519
"2012-03-20","DS7","C10",32813,2e-13,1.08344683555798
"2012-03-20","DS7","C11",31792,0,1.04973461116202
"2012-03-20","DS7","D03",13066,2e-06,0.431424019547147
"2012-03-20","DS7","D04",13450,2e-07,0.444103249878243
"2012-03-20","DS7","D05",25716,2e-08,0.849112206235606
"2012-03-20","DS7","D06",33370,2e-09,1.10183832330386
"2012-03-20","DS7","D07",34060,2e-10,1.12462131530505
"2012-03-20","DS7","D08",31948,2e-11,1.05488554848402
"2012-03-20","DS7","D09",33365,2e-12,1.10167322915893
"2012-03-20","DS7","D10",32716,2e-13,1.08024400914622
"2012-03-20","DS7","D11",31490,0,1.03976292480787
"2012-03-20","par","E03",15279,2e-06,0.583808568562831
"2012-03-20","par","E04",17045,2e-07,0.651287194918088
"2012-03-20","par","E05",32248,2e-08,1.23219181353585
"2012-03-20","par","E06",29711,2e-09,1.13525337918517
"2012-03-20","par","E07",29660,2e-10,1.13330467593256
"2012-03-20","par","E08",30021,2e-11,1.14709843817166
"2012-03-20","par","E09",31384,2e-12,1.19917848784449
"2012-03-20","par","E10",29022,2e-13,1.10892678034102
"2012-03-20","par","E11",28912,0,1.10472369489421
"2012-03-20","par","F03",14097,2e-06,0.538644504943402
"2012-03-20","par","F04",15562,2e-07,0.59462196112146
"2012-03-20","par","F05",29202,2e-08,1.11580455652672
"2012-03-20","par","F06",30210,2e-09,1.15432010316664
"2012-03-20","par","F07",28797,2e-10,1.1003295601089
"2012-03-20","par","F08",31060,2e-11,1.18679849071023
"2012-03-20","par","F09",29731,2e-12,1.13601757653914
"2012-03-20","par","F10",29330,2e-13,1.12069541959211
"2012-03-20","par","F11",28613,0,1.0932989444524
"2012-03-20","par","G03",13495,2e-06,0.515642164589005
