"exptDate","cellLine","Well","Cell.Nucleus","conc","resp.ratio"
"2012-03-20","par","G04",13882,2e-07,0.53042938338826
"2012-03-20","par","G05",27141,2e-08,1.03705401920046
"2012-03-20","par","G06",28093,2e-09,1.07342981324927
"2012-03-20","par","G07",27793,2e-10,1.06196685293977
"2012-03-20","par","G08",26529,2e-11,1.01366958016908
"2012-03-20","par","G09",27988,2e-12,1.06941777714095
"2012-03-20","par","G10",26985,2e-13,1.03109327983952
"2012-03-20","par","G11",26712,0,1.02066198595787
"2012-03-20","par","H03",9764,2e-06,0.373081148206524
"2012-03-20","par","H04",11357,2e-07,0.433949467449969
"2012-03-20","par","H05",19784,2e-08,0.755944022543822
"2012-03-20","par","H06",21922,2e-09,0.837636719682858
"2012-03-20","par","H07",22382,2e-10,0.855213258824091
"2012-03-20","par","H08",21390,2e-11,0.817309070067345
"2012-03-20","par","H09",20444,2e-12,0.781162535224722
"2012-03-20","par","H10",23099,2e-13,0.882609733963796
"2012-03-20","par","H11",20448,0,0.781315374695515
"2012-03-24","DS1","A03",16537,2e-06,0.353643736600961
"2012-03-24","DS1","A04",17805,2e-07,0.380759915956952
"2012-03-24","DS1","A05",23777,2e-08,0.508471132923811
"2012-03-24","DS1","A06",43844,2e-09,0.937603917731907
"2012-03-24","DS1","A07",45011,2e-10,0.962560212139195
"2012-03-24","DS1","A08",45855,2e-11,0.980609151710533
"2012-03-24","DS1","A09",45012,2e-12,0.962581597138687
"2012-03-24","DS1","A10",44597,2e-13,0.953706822349463
"2012-03-24","DS1","A11",45888,0,0.981314856693772
"2012-03-24","DS1","B03",16307,2e-06,0.348725186717777
"2012-03-24","DS1","B04",17170,2e-07,0.367180441279465
"2012-03-24","DS1","B05",23887,2e-08,0.510823482867942
"2012-03-24","DS1","B06",44720,2e-09,0.956337177286992
"2012-03-24","DS1","B07",43799,2e-10,0.936641592754762
"2012-03-24","DS1","B08",44840,2e-11,0.958903377226045
"2012-03-24","DS1","B09",44519,2e-12,0.952038792389079
"2012-03-24","DS1","B10",45915,2e-13,0.981892251680059
"2012-03-24","DS1","B11",46586,0,0.996241586339262
"2012-03-24","DS1","C03",16897,2e-06,0.36134233641812
"2012-03-24","DS1","C04",16916,2e-07,0.36174865140847
"2012-03-24","DS1","C05",24735,2e-08,0.528957962437248
"2012-03-24","DS1","C06",45511,2e-09,0.973252711885248
"2012-03-24","DS1","C07",46953,2e-10,1.00408988115287
"2012-03-24","DS1","C08",46340,2e-11,0.990980876464204
"2012-03-24","DS1","C09",45560,2e-12,0.974300576860361
"2012-03-24","DS1","C10",46879,2e-13,1.00250739119045
"2012-03-24","DS1","C11",46671,0,0.998059311296091
"2012-03-24","DS1","D03",15838,2e-06,0.338695621955979
"2012-03-24","DS1","D04",16475,2e-07,0.352317866632451
"2012-03-24","DS1","D05",22635,2e-08,0.484049463503825
"2012-03-24","DS1","D06",44475,2e-09,0.951097852411426
"2012-03-24","DS1","D07",44367,2e-10,0.948788272466279
"2012-03-24","DS1","D08",46032,2e-11,0.984394296620635
"2012-03-24","DS1","D09",45936,2e-12,0.982341336669393
"2012-03-24","DS1","D10",45896,2e-13,0.981485936689709
"2012-03-24","DS1","D11",47902,0,1.02438424567087
"2012-03-24","DS2","E03",24484,2e-06,0.422299934026415
"2012-03-24","DS2","E04",24924,2e-07,0.42988905226574
"2012-03-24","DS2","E05",42709,2e-08,0.736644661098439
"2012-03-24","DS2","E06",60018,2e-09,1.03519022383587
"2012-03-24","DS2","E07",56448,2e-10,0.973614878121348
"2012-03-24","DS2","E08",57695,2e-11,0.995123129131434
"2012-03-24","DS2","E09",55225,2e-12,0.952520579015226
"2012-03-24","DS2","E10",57759,2e-13,0.996227000875336
"2012-03-24","DS2","E11",58485,0,1.00874904597022
"2012-03-24","DS2","F03",23448,2e-06,0.404431010172006
"2012-03-24","DS2","F04",25022,2e-07,0.431579355873589
"2012-03-24","DS2","F05",41689,2e-08,0.719051705180004
"2012-03-24","DS2","F06",63744,2e-09,1.09945625692615
"2012-03-24","DS2","F07",56380,2e-10,0.972442014393453
"2012-03-24","DS2","F08",60137,2e-11,1.03724273535969
"2012-03-24","DS2","F09",58387,2e-12,1.00705874236237
"2012-03-24","DS2","F10",57173,2e-13,0.986119675220235
"2012-03-24","DS2","F11",57827,0,0.997399864603231
"2012-03-24","DS2","G03",22439,2e-06,0.387027782209555
"2012-03-24","DS2","G04",24556,2e-07,0.423541789738305
"2012-03-24","DS2","G05",41262,2e-08,0.71168681088866
"2012-03-24","DS2","G06",60753,2e-09,1.04786750089474
"2012-03-24","DS2","G07",56446,2e-10,0.973580382129351
"2012-03-24","DS2","G08",56902,2e-11,0.981445468304651
"2012-03-24","DS2","G09",55913,2e-12,0.96438720026217
"2012-03-24","DS2","G10",58049,2e-13,1.00122891971489
"2012-03-24","DS2","G11",57908,0,0.998796952279107
"2012-03-24","DS2","H03",20873,2e-06,0.360017420475958
"2012-03-24","DS2","H04",22320,2e-07,0.384975270685737
"2012-03-24","DS2","H05",36287,2e-08,0.625878030796297
"2012-03-24","DS2","H06",55271,2e-09,0.953313986831155
"2012-03-24","DS2","H07",50176,2e-10,0.865435447218976
"2012-03-24","DS2","H08",53615,2e-11,0.924751305457697
"2012-03-24","DS2","H09",55247,2e-12,0.952900034927192
"2012-03-24","DS2","H10",56020,2e-13,0.966232735834005
"2012-03-24","DS2","H11",57691,0,0.99505413714744
"2012-03-24","DS3","A03",7140,2e-06,0.313505087871437
"2012-03-24","DS3","A04",7657,2e-07,0.336205666362968
"2012-03-24","DS3","A05",10694,2e-08,0.469555099397359
"2012-03-24","DS3","A06",18710,2e-09,0.821523836705123
"2012-03-24","DS3","A07",19445,2e-10,0.853796419280124
"2012-03-24","DS3","A08",20120,2e-11,0.88343450531839
"2012-03-24","DS3","A09",19745,2e-12,0.866968901963798
"2012-03-24","DS3","A10",20691,2e-13,0.908506130692982
"2012-03-24","DS3","A11",19739,0,0.866705452310124
"2012-03-24","DS3","B03",8084,2e-06,0.354954500049397
"2012-03-24","DS3","B04",8402,2e-07,0.368917331694091
"2012-03-24","DS3","B05",14253,2e-08,0.625824652301343
"2012-03-24","DS3","B06",21647,2e-09,0.95048244217829
"2012-03-24","DS3","B07",22056,2e-10,0.968440926903698
"2012-03-24","DS3","B08",23702,2e-11,1.04071394856146
"2012-03-24","DS3","B09",22454,2e-12,0.985916420597372
"2012-03-24","DS3","B10",23589,2e-13,1.03575231341727
"2012-03-24","DS3","B11",22499,0,0.987892292999923
"2012-03-24","DS3","C03",9239,2e-06,0.405668558381541
"2012-03-24","DS3","C04",9051,2e-07,0.397413802566439
"2012-03-24","DS3","C05",15651,2e-08,0.687208421607262
"2012-03-24","DS3","C06",24602,2e-09,1.08023139661248
"2012-03-24","DS3","C07",25464,2e-10,1.11808033019023
"2012-03-24","DS3","C08",24987,2e-11,1.09713608272319
"2012-03-24","DS3","C09",24282,2e-12,1.06618074841656
"2012-03-24","DS3","C10",25341,2e-13,1.11267961228993
"2012-03-24","DS3","C11",25125,0,1.10319542475768
"2012-03-24","DS3","D03",8955,2e-06,0.393198608107663
"2012-03-24","DS3","D04",10318,2e-07,0.453045587767154
"2012-03-24","DS3","D05",15050,2e-08,0.660819547964303
"2012-03-24","DS3","D06",24828,2e-09,1.09015466690084
"2012-03-24","DS3","D07",23620,2e-10,1.03711346996125
"2012-03-24","DS3","D08",25756,2e-11,1.13090154666901
"2012-03-24","DS3","D09",23842,2e-12,1.04686110714717
"2012-03-24","DS3","D10",24652,2e-13,1.08242681039309
"2012-03-24","DS3","D11",23736,0,1.04220682993227
"2012-03-24","DS4","E03",9040,2e-06,0.526262170540379
"2012-03-24","DS4","E04",7672,2e-07,0.446624266856835
"2012-03-24","DS4","E05",15684,2e-08,0.913041579950808
"2012-03-24","DS4","E06",18187,2e-09,1.05875332916127
"2012-03-24","DS4","E07",16105,2e-10,0.937550028379735
"2012-03-24","DS4","E08",16529,2e-11,0.962233121334284
"2012-03-24","DS4","E09",16818,2e-12,0.979057210635852
"2012-03-24","DS4","E10",17914,2e-13,1.04286067732969
"2012-03-24","DS4","E11",17102,0,0.995590225728049
"2012-03-24","DS4","F03",8459,2e-06,0.492439347411623
"2012-03-24","DS4","F04",9196,2e-07,0.535343685872713
"2012-03-24","DS4","F05",17817,2e-08,1.03721383766791
"2012-03-24","DS4","F06",17984,2e-09,1.04693571626086
"2012-03-24","DS4","F07",17447,2e-10,1.01567434617456
"2012-03-24","DS4","F08",19490,2e-11,1.13460726812301
"2012-03-24","DS4","F09",19071,2e-12,1.11021524937783
"2012-03-24","DS4","F10",19437,2e-13,1.13152188150369
"2012-03-24","DS4","F11",18729,0,1.09030577345694
"2012-03-24","DS4","G03",8285,2e-06,0.482309964925558
"2012-03-24","DS4","G04",8146,2e-07,0.474218101905081
"2012-03-24","DS4","G05",16176,2e-08,0.941683282152785
"2012-03-24","DS4","G06",17951,2e-09,1.04501462647902
"2012-03-24","DS4","G07",15733,2e-10,0.915894107202631
"2012-03-24","DS4","G08",16608,2e-11,0.966832093842325
"2012-03-24","DS4","G09",17641,2e-12,1.0269680254981
"2012-03-24","DS4","G10",18337,2e-13,1.06748555544236
"2012-03-24","DS4","G11",17286,0,1.00630175663285
"2012-03-24","DS4","H03",6706,2e-06,0.390388729606613
"2012-03-24","DS4","H04",7336,2e-07,0.427064079987193
"2012-03-24","DS4","H05",14538,2e-08,0.846327371163278
"2012-03-24","DS4","H06",14338,2e-09,0.834684402788491
"2012-03-24","DS4","H07",14725,2e-10,0.857213546593704
"2012-03-24","DS4","H08",16548,2e-11,0.963339203329889
"2012-03-24","DS4","H09",16288,2e-12,0.948203344442666
"2012-03-24","DS4","H10",16761,2e-13,0.975738964649037
"2012-03-24","DS4","H11",15594,0,0.907802244182154
"2012-03-24","DS5","A03",5303,2e-06,0.326685250496681
"2012-03-24","DS5","A04",5778,2e-07,0.355947082287351
"2012-03-24","DS5","A05",13267,2e-08,0.817298362877516
"2012-03-24","DS5","A06",14683,2e-09,0.904529423541914
"2012-03-24","DS5","A07",14562,2e-10,0.897075356917343
"2012-03-24","DS5","A08",13693,2e-11,0.843541605704517
"2012-03-24","DS5","A09",13991,2e-12,0.861899554912138
"2012-03-24","DS5","A10",14181,2e-13,0.873604287628406
"2012-03-24","DS5","A11",13200,0,0.813170904498622
"2012-03-24","DS5","B03",7086,2e-06,0.436524926460396
"2012-03-24","DS5","B04",7299,2e-07,0.449646547873897
"2012-03-24","DS5","B05",18130,2e-08,1.11687791655758
"2012-03-24","DS5","B06",20269,2e-09,1.24864856540019
"2012-03-24","DS5","B07",18698,2e-10,1.15186890699358
"2012-03-24","DS5","B08",18418,2e-11,1.13461982720118
"2012-03-24","DS5","B09",17168,2e-12,1.05761500669942
"2012-03-24","DS5","B10",18435,2e-13,1.13566709276001
"2012-03-24","DS5","B11",17406,0,1.07227672452296
"2012-03-24","DS5","C03",7206,2e-06,0.443917389228566
"2012-03-24","DS5","C04",7972,2e-07,0.491105943232046
"2012-03-24","DS5","C05",18478,2e-08,1.13831605858527
"2012-03-24","DS5","C06",21359,2e-09,1.31579676887773
"2012-03-24","DS5","C07",18777,2e-10,1.15673561164929
"2012-03-24","DS5","C08",19539,2e-11,1.20367775022716
"2012-03-24","DS5","C09",19090,2e-12,1.17601761870293
"2012-03-24","DS5","C10",18231,2e-13,1.12309990605412
"2012-03-24","DS5","C11",17090,0,1.05280990590011
"2012-03-24","DS5","D03",6957,2e-06,0.428578028984614
"2012-03-24","DS5","D04",7597,2e-07,0.468004497081517
"2012-03-24","DS5","D05",18610,2e-08,1.14644776763025
"2012-03-24","DS5","D06",21018,2e-09,1.29478985384485
"2012-03-24","DS5","D07",19716,2e-10,1.21458163281021
"2012-03-24","DS5","D08",18787,2e-11,1.1573516502133
"2012-03-24","DS5","D09",18734,2e-12,1.15408664582403
"2012-03-24","DS5","D10",16839,2e-13,1.03734733794336
"2012-03-24","DS5","D11",17235,0,1.06174246507831
"2012-03-24","DS6","E03",5211,2e-06,0.450710316344844
"2012-03-24","DS6","E04",5844,2e-07,0.505459813609531
"2012-03-24","DS6","E05",9683,2e-08,0.837502973165827
"2012-03-24","DS6","E06",15647,2e-09,1.35334183838952
"2012-03-24","DS6","E07",13548,2e-10,1.17179492723852
"2012-03-24","DS6","E08",13043,2e-11,1.12811641836227
"2012-03-24","DS6","E09",13614,2e-12,1.17750340562631
"2012-03-24","DS6","E10",14592,2e-13,1.2620926762817
"2012-03-24","DS6","E11",13703,0,1.18520120224015
"2012-03-24","DS6","F03",5410,2e-06,0.467922243604991
"2012-03-24","DS6","F04",5548,2e-07,0.479858152961273
"2012-03-24","DS6","F05",10447,2e-08,0.903582935109304
"2012-03-24","DS6","F06",14918,2e-09,1.2902890998335
"2012-03-24","DS6","F07",13591,2e-10,1.17551408740026
"2012-03-24","DS6","F08",13600,2e-11,1.17629251627133
"2012-03-24","DS6","F09",13741,2e-12,1.18848790191796
"2012-03-24","DS6","F10",14458,2e-13,1.25050273531256
"2012-03-24","DS6","F11",12351,0,1.06826388738729
"2012-03-24","DS6","G03",5108,2e-06,0.441801630376024
"2012-03-24","DS6","G04",5300,2e-07,0.458408112958678
"2012-03-24","DS6","G05",8547,2e-08,0.739247951218457
"2012-03-24","DS6","G06",14049,2e-09,1.21512746772764
"2012-03-24","DS6","G07",11824,2e-10,1.02268255238178
"2012-03-24","DS6","G08",11944,2e-11,1.03306160399593
"2012-03-24","DS6","G09",11298,2e-12,0.977187709473047
"2012-03-24","DS6","G10",12227,2e-13,1.05753886738599
"2012-03-24","DS6","G11",10761,0,0.930741453499687
"2012-03-24","DS6","H03",4734,2e-06,0.409453586178563
"2012-03-24","DS6","H04",4776,2e-07,0.413086254243519
"2012-03-24","DS6","H05",7765,2e-08,0.671611131532856
"2012-03-24","DS6","H06",11550,2e-09,0.99898371786278
"2012-03-24","DS6","H07",12532,2e-10,1.08391895690531
"2012-03-24","DS6","H08",11093,2e-11,0.959456829632192
"2012-03-24","DS6","H09",10082,2e-12,0.872013319782905
"2012-03-24","DS6","H10",10260,2e-13,0.887408913010574
"2012-03-24","DS6","H11",9432,0,0.815793456872878
"2012-03-24","DS7","A03",6662,2e-06,0.229862848270508
"2012-03-24","DS7","A04",7423,2e-07,0.256120072457517
"2012-03-24","DS7","A05",11154,2e-08,0.384852928491331
"2012-03-24","DS7","A06",19385,2e-09,0.668851893383939
"2012-03-24","DS7","A07",20883,2e-10,0.720538255844044
"2012-03-24","DS7","A08",24361,2e-11,0.840541706202019
"2012-03-24","DS7","A09",23897,2e-12,0.824532045199689
"2012-03-24","DS7","A10",22102,2e-13,0.762598119554904
"2012-03-24","DS7","A11",24265,0,0.837229362546364
"2012-03-24","DS7","B03",10708,2e-06,0.369464331924437
"2012-03-24","DS7","B04",11180,2e-07,0.385750021564737
"2012-03-24","DS7","B05",19624,2e-08,0.677098248943328
"2012-03-24","DS7","B06",32494,2e-09,1.12115932027948
"2012-03-24","DS7","B07",30025,2e-10,1.03596998188562
"2012-03-24","DS7","B08",31128,2e-11,1.0740274303459
"2012-03-24","DS7","B09",29619,2e-12,1.02196152850858
"2012-03-24","DS7","B10",31880,2e-13,1.09997412231519
"2012-03-24","DS7","B11",27747,0,0.957370827223324
"2012-03-24","DS7","C03",11229,2e-06,0.387440696972311
"2012-03-24","DS7","C04",11517,2e-07,0.397377727939274
"2012-03-24","DS7","C05",19868,2e-08,0.685517122401449
"2012-03-24","DS7","C06",34481,2e-09,1.18971793323557
"2012-03-24","DS7","C07",34922,2e-10,1.20493401190374
"2012-03-24","DS7","C08",35033,2e-11,1.20876390925559
"2012-03-24","DS7","C09",33663,2e-12,1.16149400500302
"2012-03-24","DS7","C10",34311,2e-13,1.18385232467869
"2012-03-24","DS7","C11",33319,0,1.14962477357026
"2012-03-24","DS7","D03",10670,2e-06,0.368153195894074
"2012-03-24","DS7","D04",11478,2e-07,0.396032088329164
"2012-03-24","DS7","D05",20135,2e-08,0.694729578193738
"2012-03-24","DS7","D06",33438,2e-09,1.15373069956008
"2012-03-24","DS7","D07",33924,2e-10,1.17049943931683
"2012-03-24","DS7","D08",34875,2e-11,1.20331234365565
"2012-03-24","DS7","D09",31942,2e-12,1.10211334425947
"2012-03-24","DS7","D10",33890,2e-13,1.16932631760545
"2012-03-24","DS7","D11",30599,0,1.05577503666005
"2012-03-24","par","E03",6114,2e-06,0.336674008810573
"2012-03-24","par","E04",7059,2e-07,0.388711453744493
"2012-03-24","par","E05",12265,2e-08,0.675385462555066
"2012-03-24","par","E06",22995,2e-09,1.26624449339207
"2012-03-24","par","E07",18505,2e-10,1.01899779735683
"2012-03-24","par","E08",18445,2e-11,1.01569383259912
"2012-03-24","par","E09",18620,2e-12,1.02533039647577
"2012-03-24","par","E10",17146,2e-13,0.944162995594714
"2012-03-24","par","E11",14773,0,0.813491189427313
"2012-03-24","par","F03",8924,2e-06,0.491409691629956
"2012-03-24","par","F04",8263,2e-07,0.455011013215859
"2012-03-24","par","F05",17286,2e-08,0.951872246696035
"2012-03-24","par","F06",21108,2e-09,1.16233480176211
"2012-03-24","par","F07",23545,2e-10,1.29653083700441
"2012-03-24","par","F08",19913,2e-11,1.09653083700441
"2012-03-24","par","F09",24327,2e-12,1.33959251101322
"2012-03-24","par","F10",23030,2e-13,1.2681718061674
"2012-03-24","par","F11",24237,0,1.33463656387665
"2012-03-24","par","G03",7251,2e-06,0.399284140969163
"2012-03-24","par","G04",7178,2e-07,0.395264317180617
"2012-03-24","par","G05",13512,2e-08,0.744052863436123
"2012-03-24","par","G06",18174,2e-09,1.00077092511013
"2012-03-24","par","G07",17924,2e-10,0.987004405286344
"2012-03-24","par","G08",18497,2e-11,1.01855726872247
"2012-03-24","par","G09",18557,2e-12,1.02186123348018
"2012-03-24","par","G10",19323,2e-13,1.06404185022026
"2012-03-24","par","G11",19915,0,1.096640969163
"2012-03-24","par","H03",4775,2e-06,0.262940528634361
"2012-03-24","par","H04",4931,2e-07,0.271530837004405
"2012-03-24","par","H05",9308,2e-08,0.512555066079295
"2012-03-24","par","H06",13471,2e-09,0.741795154185022
"2012-03-24","par","H07",14921,2e-10,0.821640969162996
"2012-03-24","par","H08",14372,2e-11,0.791409691629956
"2012-03-24","par","H09",13543,2e-12,0.745759911894273
"2012-03-24","par","H10",15785,2e-13,0.869218061674009
"2012-03-24","par","H11",13715,0,0.75523127753304
"2012-03-26","DS1","A03",6846,4e-06,0.315160722300867
"2012-03-26","DS1","A04",6760,8e-07,0.311201648079734
"2012-03-26","DS1","A05",7052,1.6e-07,0.324644086132882
"2012-03-26","DS1","A06",8387,3.2e-08,0.386101808053954
"2012-03-26","DS1","A07",15219,6.4e-09,0.700618029900217
"2012-03-26","DS1","A08",18205,1.28e-09,0.838080769717686
"2012-03-26","DS1","A09",18495,2.56e-10,0.851431136277319
"2012-03-26","DS1","A10",19970,5.12e-11,0.919333862744421
"2012-03-26","DS1","A11",19515,0,0.898387597969824
"2012-03-26","DS1","B03",8257,4e-06,0.380117160975497
"2012-03-26","DS1","B04",8417,8e-07,0.387482880456675
"2012-03-26","DS1","B05",7632,1.6e-07,0.351344819252149
"2012-03-26","DS1","B06",10475,3.2e-08,0.482224447283315
"2012-03-26","DS1","B07",20604,6.4e-09,0.948520526188585
"2012-03-26","DS1","B08",23832,1.28e-09,1.09712391672133
"2012-03-26","DS1","B09",23204,2.56e-10,1.06821346775771
"2012-03-26","DS1","B10",21295,5.12e-11,0.980331227197919
"2012-03-26","DS1","B11",20403,0,0.939267341090357
"2012-03-26","DS1","C03",8072,4e-06,0.371600547825386
"2012-03-26","DS1","C04",8339,8e-07,0.383892092209601
"2012-03-26","DS1","C05",7040,1.6e-07,0.324091657171794
"2012-03-26","DS1","C06",9346,3.2e-08,0.430250089194259
