"exptDate","cellLine","Well","Cell.Nucleus","conc","resp.ratio"
"2012-03-26","DS1","C07",19736,6.4e-09,0.9085614980032
"2012-03-26","DS1","C08",22408,1.28e-09,1.03156901333886
"2012-03-26","DS1","C09",23512,2.56e-10,1.08239247775898
"2012-03-26","DS1","C10",24765,5.12e-11,1.14007526844595
"2012-03-26","DS1","C11",23058,0,1.06149224873114
"2012-03-26","DS1","D03",6442,4e-06,0.296562280610894
"2012-03-26","DS1","D04",6842,8e-07,0.314976579313837
"2012-03-26","DS1","D05",8437,1.6e-07,0.388403595391822
"2012-03-26","DS1","D06",8855,3.2e-08,0.407646537536397
"2012-03-26","DS1","D07",16637,6.4e-09,0.76589671880215
"2012-03-26","DS1","D08",24670,1.28e-09,1.135701872504
"2012-03-26","DS1","D09",22704,2.56e-10,1.04519559437904
"2012-03-26","DS1","D10",23913,5.12e-11,1.10085281220868
"2012-03-26","DS1","D11",23913,0,1.10085281220868
"2012-03-26","DS2","E03",11508,4e-06,0.441922755681
"2012-03-26","DS2","E04",12087,8e-07,0.464157138331269
"2012-03-26","DS2","E05",11348,1.6e-07,0.435778539404587
"2012-03-26","DS2","E06",18128,3.2e-08,0.696139704117585
"2012-03-26","DS2","E07",37921,6.4e-09,1.45621765886159
"2012-03-26","DS2","E08",35131,1.28e-09,1.34907788754164
"2012-03-26","DS2","E09",33706,2.56e-10,1.29435596132984
"2012-03-26","DS2","E10",30714,5.12e-11,1.17945911696092
"2012-03-26","DS2","E11",27476,0,1.05511554006701
"2012-03-26","DS2","F03",9374,4e-06,0.359974271094343
"2012-03-26","DS2","F04",9947,8e-07,0.381978245634246
"2012-03-26","DS2","F05",9548,1.6e-07,0.366656106294942
"2012-03-26","DS2","F06",16212,3.2e-08,0.62256271420754
"2012-03-26","DS2","F07",31133,6.4e-09,1.19554928333477
"2012-03-26","DS2","F08",29989,1.28e-09,1.15161813695842
"2012-03-26","DS2","F09",28521,2.56e-10,1.09524495262233
"2012-03-26","DS2","F10",29744,5.12e-11,1.14220980578516
"2012-03-26","DS2","F11",31401,0,1.20584084559776
"2012-03-26","DS2","G03",9296,4e-06,0.356978965659591
"2012-03-26","DS2","G04",9171,8e-07,0.352178796693644
"2012-03-26","DS2","G05",9800,1.6e-07,0.376333246930292
"2012-03-26","DS2","G06",13938,3.2e-08,0.535238040379021
"2012-03-26","DS2","G07",26463,6.4e-09,1.01621497076697
"2012-03-26","DS2","G08",27771,1.28e-09,1.06644393882665
"2012-03-26","DS2","G09",26622,2.56e-10,1.02232078569166
"2012-03-26","DS2","G10",23730,5.12e-11,0.911264076495493
"2012-03-26","DS2","G11",23253,0,0.892946631721437
"2012-03-26","DS2","H03",7068,4e-06,0.271420754010541
"2012-03-26","DS2","H04",7347,8e-07,0.282134731142536
"2012-03-26","DS2","H05",7665,1.6e-07,0.294346360991907
"2012-03-26","DS2","H06",10620,3.2e-08,0.407822355346908
"2012-03-26","DS2","H07",22071,6.4e-09,0.847556233979436
"2012-03-26","DS2","H08",21797,1.28e-09,0.837034263606079
"2012-03-26","DS2","H09",23631,2.56e-10,0.907462342674462
"2012-03-26","DS2","H10",22264,5.12e-11,0.854967694862859
"2012-03-26","DS2","H11",22033,0,0.846096982613788
"2012-03-26","DS3","A03",7958,4e-06,0.349425892994358
"2012-03-26","DS3","A04",8385,8e-07,0.368174932490285
"2012-03-26","DS3","A05",8873,1.6e-07,0.389602406199917
"2012-03-26","DS3","A06",10935,3.2e-08,0.48014226437463
"2012-03-26","DS3","A07",18089,6.4e-09,0.794265516257218
"2012-03-26","DS3","A08",18700,1.28e-09,0.821093767151858
"2012-03-26","DS3","A09",18624,2.56e-10,0.817756701574129
"2012-03-26","DS3","A10",22341,5.12e-11,0.980965553579661
"2012-03-26","DS3","A11",19033,0,0.835715383433226
"2012-03-26","DS3","B03",10004,4e-06,0.439263211047443
"2012-03-26","DS3","B04",9231,8e-07,0.405321741421326
"2012-03-26","DS3","B05",11035,1.6e-07,0.4845331401348
"2012-03-26","DS3","B06",15398,3.2e-08,0.676107049551033
"2012-03-26","DS3","B07",22308,6.4e-09,0.979516564578805
"2012-03-26","DS3","B08",23708,1.28e-09,1.04098882522119
"2012-03-26","DS3","B09",22243,2.56e-10,0.976662495334695
"2012-03-26","DS3","B10",24188,5.12e-11,1.06206502887001
"2012-03-26","DS3","B11",23242,0,1.0205273441788
"2012-03-26","DS3","C03",9944,4e-06,0.436628685591341
"2012-03-26","DS3","C04",9926,8e-07,0.435838327954511
"2012-03-26","DS3","C05",11053,1.6e-07,0.485323497771631
"2012-03-26","DS3","C06",16088,3.2e-08,0.706404092296208
"2012-03-26","DS3","C07",25593,6.4e-09,1.1237568333004
"2012-03-26","DS3","C08",26017,1.28e-09,1.14237414652352
"2012-03-26","DS3","C09",26188,2.56e-10,1.14988254407342
"2012-03-26","DS3","C10",26117,5.12e-11,1.14676502228369
"2012-03-26","DS3","C11",24157,0,1.06070385738436
"2012-03-26","DS3","D03",9930,4e-06,0.436013962984917
"2012-03-26","DS3","D04",8941,8e-07,0.392588201716832
"2012-03-26","DS3","D05",8984,1.6e-07,0.394476278293706
"2012-03-26","DS3","D06",14654,3.2e-08,0.643438933895365
"2012-03-26","DS3","D07",23521,6.4e-09,1.03277788754967
"2012-03-26","DS3","D08",21673,1.28e-09,0.951634503501723
"2012-03-26","DS3","D09",22470,2.56e-10,0.986629783310281
"2012-03-26","DS3","D10",26857,5.12e-11,1.17925750290896
"2012-03-26","DS3","D11",24666,0,1.08305341500362
"2012-03-26","DS4","E03",10014,4e-06,0.537577839811037
"2012-03-26","DS4","E04",9754,8e-07,0.523620356452652
"2012-03-26","DS4","E05",9892,1.6e-07,0.531028559158256
"2012-03-26","DS4","E06",19887,3.2e-08,1.06758642903157
"2012-03-26","DS4","E07",22751,6.4e-09,1.22133347648701
"2012-03-26","DS4","E08",20267,1.28e-09,1.08798582778613
"2012-03-26","DS4","E09",21463,2.56e-10,1.1521902512347
"2012-03-26","DS4","E10",20865,5.12e-11,1.12008803951041
"2012-03-26","DS4","E11",19915,0,1.06908954262401
"2012-03-26","DS4","F03",9097,4e-06,0.488350869658578
"2012-03-26","DS4","F04",8957,8e-07,0.480835301696371
"2012-03-26","DS4","F05",8779,1.6e-07,0.471279793858707
"2012-03-26","DS4","F06",17476,3.2e-08,0.938157612196693
"2012-03-26","DS4","F07",23250,6.4e-09,1.24812110800945
"2012-03-26","DS4","F08",22378,1.28e-09,1.20130985613056
"2012-03-26","DS4","F09",20906,2.56e-10,1.12228902727078
"2012-03-26","DS4","F10",21959,5.12e-11,1.17881683487224
"2012-03-26","DS4","F11",20212,0,1.08503328322955
"2012-03-26","DS4","G03",8349,4e-06,0.44819626368907
"2012-03-26","DS4","G04",8230,8e-07,0.441808030921194
"2012-03-26","DS4","G05",8064,1.6e-07,0.432896714623148
"2012-03-26","DS4","G06",15692,3.2e-08,0.84238780330685
"2012-03-26","DS4","G07",18463,6.4e-09,0.991142366330256
"2012-03-26","DS4","G08",18866,1.28e-09,1.01277646553575
"2012-03-26","DS4","G09",18970,2.56e-10,1.01835945887911
"2012-03-26","DS4","G10",19696,5.12e-11,1.05733304702598
"2012-03-26","DS4","G11",18995,0,1.01970152458664
"2012-03-26","DS4","H03",5832,4e-06,0.313077088254241
"2012-03-26","DS4","H04",5274,8e-07,0.283122181662014
"2012-03-26","DS4","H05",5869,1.6e-07,0.315063345501396
"2012-03-26","DS4","H06",11187,3.2e-08,0.600547562808675
"2012-03-26","DS4","H07",15409,6.4e-09,0.827195619497531
"2012-03-26","DS4","H08",13896,1.28e-09,0.745973802877389
"2012-03-26","DS4","H09",14699,2.56e-10,0.789080953403479
"2012-03-26","DS4","H10",15164,5.12e-11,0.814043375563668
"2012-03-26","DS4","H11",15390,0,0.826175649559802
"2012-03-26","DS5","A03",11996,4e-06,0.385302241922015
"2012-03-26","DS5","A04",12533,8e-07,0.402550266589581
"2012-03-26","DS5","A05",14324,1.6e-07,0.460075801374703
"2012-03-26","DS5","A06",23831,3.2e-08,0.765433288366416
"2012-03-26","DS5","A07",33236,6.4e-09,1.06751461424809
"2012-03-26","DS5","A08",29518,1.28e-09,0.948095329864457
"2012-03-26","DS5","A09",30940,2.56e-10,0.993768870045609
"2012-03-26","DS5","A10",30238,5.12e-11,0.971221172994154
"2012-03-26","DS5","A11",28852,0,0.926703924969487
"2012-03-26","DS5","B03",13145,4e-06,0.422207233249823
"2012-03-26","DS5","B04",13655,8e-07,0.438588038800026
"2012-03-26","DS5","B05",14322,1.6e-07,0.460011562921565
"2012-03-26","DS5","B06",28348,3.2e-08,0.910515834778699
"2012-03-26","DS5","B07",35392,6.4e-09,1.13676366673091
"2012-03-26","DS5","B08",32776,1.28e-09,1.05273977002634
"2012-03-26","DS5","B09",34236,2.56e-10,1.09963384081711
"2012-03-26","DS5","B10",31297,5.12e-11,1.00523543393075
"2012-03-26","DS5","B11",32413,0,1.04108049078178
"2012-03-26","DS5","C03",12945,4e-06,0.415783387936018
"2012-03-26","DS5","C04",13365,8e-07,0.429273463095009
"2012-03-26","DS5","C05",14356,1.6e-07,0.461103616624912
"2012-03-26","DS5","C06",27906,3.2e-08,0.89631913663519
"2012-03-26","DS5","C07",36982,6.4e-09,1.18783323697565
"2012-03-26","DS5","C08",32342,1.28e-09,1.03880002569538
"2012-03-26","DS5","C09",34549,2.56e-10,1.10968715873322
"2012-03-26","DS5","C10",32731,5.12e-11,1.05129440483073
"2012-03-26","DS5","C11",32497,0,1.04377850581358
"2012-03-26","DS5","D03",10022,4e-06,0.321898888674761
"2012-03-26","DS5","D04",11425,8e-07,0.366962163551102
"2012-03-26","DS5","D05",11539,1.6e-07,0.37062375537997
"2012-03-26","DS5","D06",22041,3.2e-08,0.707939872807863
"2012-03-26","DS5","D07",31994,6.4e-09,1.02762253484936
"2012-03-26","DS5","D08",34963,1.28e-09,1.12298451853279
"2012-03-26","DS5","D09",30206,2.56e-10,0.970193357743946
"2012-03-26","DS5","D10",30611,5.12e-11,0.9832016445044
"2012-03-26","DS5","D11",30774,0,0.988437078435151
"2012-03-26","DS6","E03",5820,4e-06,0.408406722571138
"2012-03-26","DS6","E04",5685,8e-07,0.398933370758921
"2012-03-26","DS6","E05",5908,1.6e-07,0.414581944493176
"2012-03-26","DS6","E06",8739,3.2e-08,0.613241640644188
"2012-03-26","DS6","E07",13955,6.4e-09,0.979263885477702
"2012-03-26","DS6","E08",13852,1.28e-09,0.972036068909863
"2012-03-26","DS6","E09",15167,2.56e-10,1.0643135328585
"2012-03-26","DS6","E10",15103,5.12e-11,1.05982246236974
"2012-03-26","DS6","E11",15669,0,1.09954036700467
"2012-03-26","DS6","F03",5295,4e-06,0.371565909968071
"2012-03-26","DS6","F04",5946,8e-07,0.417248517595874
"2012-03-26","DS6","F05",5700,1.6e-07,0.399985965404723
"2012-03-26","DS6","F06",8717,3.2e-08,0.611697835163678
"2012-03-26","DS6","F07",13289,6.4e-09,0.932528683204098
"2012-03-26","DS6","F08",15782,1.28e-09,1.10746991333637
"2012-03-26","DS6","F09",14285,2.56e-10,1.00242096768534
"2012-03-26","DS6","F10",14670,5.12e-11,1.02943756359426
"2012-03-26","DS6","F11",15771,0,1.10669801059612
"2012-03-26","DS6","G03",5248,4e-06,0.368267780077892
"2012-03-26","DS6","G04",5670,8e-07,0.397880776113119
"2012-03-26","DS6","G05",5613,1.6e-07,0.393880916459072
"2012-03-26","DS6","G06",8439,3.2e-08,0.59218974772815
"2012-03-26","DS6","G07",15911,6.4e-09,1.11652222729027
"2012-03-26","DS6","G08",14458,1.28e-09,1.01456089260026
"2012-03-26","DS6","G09",14418,2.56e-10,1.01175397354479
"2012-03-26","DS6","G10",14646,5.12e-11,1.02775341216098
"2012-03-26","DS6","G11",14861,0,1.04284060208414
"2012-03-26","DS6","H03",4047,4e-06,0.283990035437353
"2012-03-26","DS6","H04",4025,8e-07,0.282446229956844
"2012-03-26","DS6","H05",4281,1.6e-07,0.300410511911863
"2012-03-26","DS6","H06",6305,3.2e-08,0.442440616118733
"2012-03-26","DS6","H07",10207,6.4e-09,0.716255569980001
"2012-03-26","DS6","H08",12228,1.28e-09,0.85807515525771
"2012-03-26","DS6","H09",11618,2.56e-10,0.815269639661766
"2012-03-26","DS6","H10",12077,5.12e-11,0.847479035823304
"2012-03-26","DS6","H11",10701,0,0.750921020315077
"2012-03-26","DS7","A03",9999,4e-06,0.270248721257863
"2012-03-26","DS7","A04",10697,8e-07,0.289113968526389
"2012-03-26","DS7","A05",11361,1.6e-07,0.307060278248883
"2012-03-26","DS7","A06",15657,3.2e-08,0.423170739947431
"2012-03-26","DS7","A07",26875,6.4e-09,0.726366074988007
"2012-03-26","DS7","A08",30596,1.28e-09,0.826935681128672
"2012-03-26","DS7","A09",32912,2.56e-10,0.889531544558336
"2012-03-26","DS7","A10",31887,5.12e-11,0.861828280302979
"2012-03-26","DS7","A11",32076,0,0.866936491955918
"2012-03-26","DS7","B03",11820,4e-06,0.319465935120306
"2012-03-26","DS7","B04",12287,8e-07,0.332087812590796
"2012-03-26","DS7","B05",12983,1.6e-07,0.350899004709555
"2012-03-26","DS7","B06",18435,3.2e-08,0.498253342973168
"2012-03-26","DS7","B07",32428,6.4e-09,0.876450198314831
"2012-03-26","DS7","B08",38997,1.28e-09,1.05399433772306
"2012-03-26","DS7","B09",37610,2.56e-10,1.01650709135996
"2012-03-26","DS7","B10",37663,5.12e-11,1.01793955282877
"2012-03-26","DS7","B11",38696,0,1.0458590376832
"2012-03-26","DS7","C03",12511,4e-06,0.338141989364649
"2012-03-26","DS7","C04",13310,8e-07,0.359737021696386
"2012-03-26","DS7","C05",13939,1.6e-07,0.376737366297966
"2012-03-26","DS7","C06",20372,3.2e-08,0.550605755522071
"2012-03-26","DS7","C07",36749,6.4e-09,0.993236349385461
"2012-03-26","DS7","C08",38169,1.28e-09,1.03161550571971
"2012-03-26","DS7","C09",40974,2.56e-10,1.1074278532673
"2012-03-26","DS7","C10",40413,5.12e-11,1.09226538375778
"2012-03-26","DS7","C11",39016,0,1.05450786164584
"2012-03-26","DS7","D03",10346,4e-06,0.27962728974236
"2012-03-26","DS7","D04",10164,8e-07,0.274708271113604
"2012-03-26","DS7","D05",10757,1.6e-07,0.290735623019386
"2012-03-26","DS7","D06",16648,3.2e-08,0.449955066656757
"2012-03-26","DS7","D07",29249,6.4e-09,0.790529537760901
"2012-03-26","DS7","D08",38255,1.28e-09,1.03393987715967
"2012-03-26","DS7","D09",38627,2.56e-10,1.04399413501625
"2012-03-26","DS7","D10",35187,5.12e-11,0.951019277417785
"2012-03-26","DS7","D11",38209,0,1.03269660871504
"2012-03-26","par","E03",8445,4e-06,0.393037488655668
"2012-03-26","par","E04",8643,8e-07,0.402252577199637
"2012-03-26","par","E05",9483,1.6e-07,0.441346892234659
"2012-03-26","par","E06",16220,3.2e-08,0.754892606985782
"2012-03-26","par","E07",25479,6.4e-09,1.18581434854443
"2012-03-26","par","E08",23792,1.28e-09,1.10729993251577
"2012-03-26","par","E09",24502,2.56e-10,1.14034393689061
"2012-03-26","par","E10",24339,5.12e-11,1.13275777813976
"2012-03-26","par","E11",20812,0,0.968608195843902
"2012-03-26","par","F03",9121,4e-06,0.424499104088614
"2012-03-26","par","F04",8917,8e-07,0.415004770437251
"2012-03-26","par","F05",8741,1.6e-07,0.40681358062039
"2012-03-26","par","F06",16792,3.2e-08,0.781513973890582
"2012-03-26","par","F07",26460,6.4e-09,1.23147092360319
"2012-03-26","par","F08",25840,1.28e-09,1.20261559583925
"2012-03-26","par","F09",26015,2.56e-10,1.21076024480488
"2012-03-26","par","F10",25957,5.12e-11,1.20806087543341
"2012-03-26","par","F11",25871,0,1.20405836222745
"2012-03-26","par","G03",7906,4e-06,0.367951969841528
"2012-03-26","par","G04",9314,8e-07,0.433481488376422
"2012-03-26","par","G05",8939,1.6e-07,0.416028669164359
"2012-03-26","par","G06",14241,3.2e-08,0.662788262397319
"2012-03-26","par","G07",23226,6.4e-09,1.08095781071836
"2012-03-26","par","G08",22127,1.28e-09,1.0298094152142
"2012-03-26","par","G09",23128,2.56e-10,1.07639680729761
"2012-03-26","par","G10",24379,5.12e-11,1.13461941218905
"2012-03-26","par","G11",21582,0,1.00444465129267
"2012-03-26","par","H03",5119,4e-06,0.238242617457473
"2012-03-26","par","H04",6144,8e-07,0.285946989970447
"2012-03-26","par","H05",5695,1.6e-07,0.265050147767203
"2012-03-26","par","H06",9745,3.2e-08,0.453540595257487
"2012-03-26","par","H07",14782,6.4e-09,0.687966862913923
"2012-03-26","par","H08",17189,1.28e-09,0.799990691829754
"2012-03-26","par","H09",17051,2.56e-10,0.793568054359714
"2012-03-26","par","H10",15955,5.12e-11,0.742559281409257
"2012-03-26","par","H11",17681,0,0.822888790635981
"2013-03-08","DS8","B03",15865,4e-06,0.524260615740486
"2013-03-08","DS8","B04",17036,8e-07,0.562956435534505
"2013-03-08","DS8","B05",18046,1.6e-07,0.596331993170678
"2013-03-08","DS8","B06",21096,3.2e-08,0.697119568210607
"2013-03-08","DS8","B07",24039,6.4e-09,0.794371316847497
"2013-03-08","DS8","B08",24898,1.28e-09,0.822757063391529
"2013-03-08","DS8","B09",25090,2.56e-10,0.829101723853059
"2013-03-08","DS8","B10",26400,5.12e-11,0.872390813460373
"2013-03-08","DS8","B11",26553,0,0.877446714765655
"2013-03-08","DS8","C03",18964,4e-06,0.626667401002368
"2013-03-08","DS8","C04",20418,8e-07,0.67471498595583
"2013-03-08","DS8","C05",20736,1.6e-07,0.685223329845239
"2013-03-08","DS8","C06",25363,3.2e-08,0.838123037946797
"2013-03-08","DS8","C07",29002,6.4e-09,0.958374180756733
"2013-03-08","DS8","C08",30318,1.28e-09,1.00186154100347
"2013-03-08","DS8","C09",29574,2.56e-10,0.977275981715041
"2013-03-08","DS8","C10",29303,5.12e-11,0.968320757834444
"2013-03-08","DS8","C11",31221,0,1.0317012722366
"2013-03-08","DS8","D03",22197,4e-06,0.733502230544693
"2013-03-08","DS8","D04",23692,8e-07,0.782904664867544
"2013-03-08","DS8","D05",23060,1.6e-07,0.762020157515008
"2013-03-08","DS8","D06",28674,3.2e-08,0.947535385801619
"2013-03-08","DS8","D07",31843,6.4e-09,1.05225532852343
"2013-03-08","DS8","D08",33188,1.28e-09,1.09670099686071
"2013-03-08","DS8","D09",33501,2.56e-10,1.10704411521727
"2013-03-08","DS8","D10",31377,5.12e-11,1.0368563088616
"2013-03-08","DS8","D11",33011,0,1.09085201299774
"2013-03-08","DS9","E03",7413,4e-06,0.305837860138898
"2013-03-08","DS9","E04",8986,8e-07,0.370735061541635
"2013-03-08","DS9","E05",10497,1.6e-07,0.433074331293406
"2013-03-08","DS9","E06",14601,3.2e-08,0.602392903802517
"2013-03-08","DS9","E07",27028,6.4e-09,1.11509317197277
"2013-03-08","DS9","E08",30226,1.28e-09,1.24703293680809
"2013-03-08","DS9","E09",23253,2.56e-10,0.959348139998625
"2013-03-08","DS9","E10",24544,5.12e-11,1.01261087808568
"2013-03-08","DS9","E11",22895,0,0.944578147562401
"2013-03-08","DS9","F03",6084,4e-06,0.251007357491577
"2013-03-08","DS9","F04",7265,8e-07,0.29973182974627
"2013-03-08","DS9","F05",7831,1.6e-07,0.323083270301863
"2013-03-08","DS9","F06",14523,3.2e-08,0.599174860757753
"2013-03-08","DS9","F07",28538,6.4e-09,1.17739118476243
"2013-03-08","DS9","F08",27904,1.28e-09,1.15123427078319
"2013-03-08","DS9","F09",26123,2.56e-10,1.07775562126109
"2013-03-08","DS9","F10",26097,5.12e-11,1.07668294024617
"2013-03-08","DS9","F11",25349,0,1.04582273258612
"2013-03-08","DS9","G03",6662,4e-06,0.274853881592519
"2013-03-08","DS9","G04",7093,8e-07,0.292635632262944
"2013-03-08","DS9","G05",8713,1.6e-07,0.359471910884962
"2013-03-08","DS9","G06",12753,3.2e-08,0.526150037818882
"2013-03-08","DS9","G07",26408,6.4e-09,1.08951385546311
"2013-03-08","DS9","G08",27216,1.28e-09,1.12284948084989
"2013-03-08","DS9","G09",25400,2.56e-10,1.04792683765385
"2013-03-08","DS9","G10",24562,5.12e-11,1.0133535034037
"2013-03-08","DS9","G11",24471,0,1.00959911985147
